START_DATE*,END_DATE*,CATEGORY*,START*,STOP*,MILES*,PURPOSE*
11/12/2016 17:55,11/12/2016 18:17,Personal,Cary,Morrisville,5.8,Meeting
08/25/2016 12:17,08/25/2016 12:20,Business,Other,Durham,1.2,Moving
12/16/2016 21:31,12/16/2016 21:37,Personal,Cary,Durham,1.6,Meal/Entertain
01/28/2016 17:18,01/28/2016 17:23,Personal,Raleigh,Whitebridge,1.8,Commute
01/23/2016 09:47,01/23/2016 09:51,Personal,Morrisville,Cary,1.2,Airport/Travel
01/15/2016 21:32,01/15/2016 21:38,Personal,Whitebridge,Other,1.4,Meeting
10/30/2016 16:26,10/30/2016 16:33,Business,Unknown Location,Garner,1.7,Meal/Entertain
04/27/2016 09:20,04/27/2016 09:25,Personal,Cary,Cary,1.9,Airport/Travel
04/12/2016 18:57,04/12/2016 19:03,Business,Cary,Other,1.8,Airport/Travel
01/28/2016 19:09,01/28/2016 19:16,Business,Unknown Location,Other,1.8,Meal/Entertain
07/17/2016 17:08,07/17/2016 17:16,Business,Apex,Whitebridge,3.0,Airport/Travel
05/18/2016 12:21,05/18/2016 12:27,Business,Durham,Cary,1.5,Moving
05/23/2016 10:07,05/23/2016 10:33,Business,Unknown Location,Durham,7.4,Customer Visit
06/24/2016 13:56,06/24/2016 14:02,Business,Other,Garner,2.2,Errand/Supplies
03/28/2016 13:05,03/28/2016 13:15,Business,Other,Chapel Hill,2.8,Airport/Travel
10/29/2016 21:53,10/29/2016 22:00,Business,Other,Cary,3.1,Errand/Supplies
05/06/2016 13:20,05/06/2016 13:28,Business,Cary,Other,2.9,Meeting
03/17/2016 06:26,03/17/2016 07:02,Personal,Research Triangle Park,Cary,14.1,Meeting
09/15/2016 07:27,09/15/2016 07:39,Personal,Research Triangle Park,Research Triangle Park,3.5,Commute
08/19/2016 21:15,08/19/2016 21:20,Business,Other,Other,1.3,Customer Visit
04/21/2016 10:22,04/21/2016 10:31,Personal,Morrisville,Other,2.2,Meeting
01/09/2016 21:42,01/09/2016 21:51,Business,Other,Other,2.2,Meeting
10/25/2016 06:29,10/25/2016 06:37,Personal,Raleigh,Other,3.1,Meeting
04/04/2016 17:40,04/04/2016 17:52,Business,Durham,Unknown Location,3.1,Meeting
07/16/2016 16:33,07/16/2016 16:36,Personal,Whitebridge,Morrisville,1.1,Meeting
12/23/2016 12:50,12/23/2016 13:09,Personal,Unknown Location,Cary,4.8,Airport/Travel
01/29/2016 22:58,01/29/2016 23:20,Business,Research Triangle Park,Morrisville,4.7,Moving
07/15/2016 17:29,07/15/2016 17:43,Business,Unknown Location,Whitebridge,4.2,Commute
11/27/2016 08:35,11/27/2016 08:50,Business,Other,Durham,5.1,Meal/Entertain
05/02/2016 09:41,05/02/2016 09:56,Personal,Whitebridge,Other,3.2,Airport/Travel
12/25/2016 12:48,12/25/2016 13:05,Business,Morrisville,Durham,5.6,Customer Visit
05/16/2016 22:43,05/16/2016 22:50,Business,Durham,Raleigh,2.8,Airport/Travel
06/25/2016 20:31,06/25/2016 20:46,Personal,Raleigh,Whitebridge,3.3,Airport/Travel
12/29/2016 15:28,12/29/2016 15:46,Personal,Cary,Cary,4.2,Airport/Travel
04/06/2016 20:05,04/06/2016 20:11,Personal,Chapel Hill,Unknown Location,1.3,Meeting
02/09/2016 09:10,02/09/2016 09:18,Business,Chapel Hill,Whitebridge,2.1,Meeting
03/18/2016 12:33,03/18/2016 13:01,Business,Unknown Location,Chapel Hill,11.1,Airport/Travel
12/15/2016 10:30,12/15/2016 10:38,Business,Cary,Research Triangle Park,2.4,Moving
05/29/2016 12:04,05/29/2016 12:08,Business,Cary,Raleigh,1.1,Between Offices
11/26/2016 16:26,11/26/2016 16:42,Personal,Other,Cary,3.9,Meal/Entertain
09/05/2016 22:53,09/05/2016 23:06,Business,Whitebridge,Other,3.7,Meal/Entertain
03/08/2016 15:10,03/08/2016 15:29,Business,Durham,Cary,6.2,Airport/Travel
05/27/2016 07:09,05/27/2016 07:18,Business,Raleigh,Cary,2.5,Airport/Travel
11/12/2016 11:45,11/12/2016 11:55,Personal,Garner,Apex,3.6,Between Offices
12/28/2016 10:10,12/28/2016 10:14,Personal,Chapel Hill,Chapel Hill,1.9,Customer Visit
10/21/2016 10:28,10/21/2016 10:33,Business,Other,Raleigh,2.0,Between Offices
12/28/2016 07:42,12/28/2016 07:49,Personal,Chapel Hill,Raleigh,2.3,Airport/Travel
08/17/2016 11:34,08/17/2016 11:44,Business,Cary,Cary,2.2,Meeting
09/12/2016 10:29,09/12/2016 10:57,Business,Cary,Other,9.8,Meal/Entertain
09/16/2016 16:41,09/16/2016 16:59,Business,Whitebridge,Cary,5.1,Meeting
10/20/2016 10:51,10/20/2016 11:09,Personal,Durham,Research Triangle Park,3.8,Moving
06/22/2016 09:46,06/22/2016 09:54,Business,Research Triangle Park,Whitebridge,3.2,Airport/Travel
02/29/2016 15:01,02/29/2016 15:13,Business,Other,Whitebridge,2.7,Between Offices
07/01/2016 08:20,07/01/2016 08:24,Business,Chapel Hill,Morrisville,1.2,Meeting
09/26/2016 13:50,09/26/2016 14:22,Personal,Durham,Cary,10.1,Airport/Travel
02/12/2016 20:43,02/12/2016 20:55,Business,Durham,Durham,4.7,Airport/Travel
07/20/2016 12:31,07/20/2016 12:40,Personal,Raleigh,Durham,2.3,Customer Visit
12/07/2016 17:25,12/07/2016 17:31,Business,Raleigh,Chapel Hill,1.5,Airport/Travel
07/16/2016 17:00,07/16/2016 17:07,Business,Raleigh,Other,2.1,Between Offices
10/14/2016 08:13,10/14/2016 08:32,Personal,Other,Whitebridge,5.3,Meal/Entertain
08/14/2016 15:10,08/14/2016 15:42,Personal,Other,Raleigh,6.5,Customer Visit
07/31/2016 10:53,07/31/2016 11:03,Business,Other,Other,3.9,Meal/Entertain
06/04/2016 21:55,06/04/2016 22:06,Business,Other,Chapel Hill,3.5,Between Offices
07/11/2016 08:00,07/11/2016 08:13,Personal,Garner,Research Triangle Park,2.8,Between Offices
03/30/2016 20:45,03/30/2016 21:03,Business,Cary,Other,3.8,Airport/Travel
04/05/2016 18:18,04/05/2016 18:27,Business,Cary,Other,3.7,Commute
10/26/2016 15:31,10/26/2016 15:44,Business,Cary,Unknown Location,3.7,Meeting
01/02/2016 10:16,01/02/2016 10:25,Business,Morrisville,Garner,2.2,Errand/Supplies
03/04/2016 15:26,03/04/2016 15:34,Personal,Raleigh,Morrisville,1.7,Airport/Travel
01/15/2016 09:48,01/15/2016 09:58,Business,Cary,Raleigh,2.1,Meal/Entertain
11/02/2016 17:37,11/02/2016 17:48,Personal,Other,Other,3.2,Meeting
11/17/2016 21:44,11/17/2016 22:07,Business,Cary,Apex,6.7,Meal/Entertain
01/09/2016 14:10,01/09/2016 14:21,Personal,Other,Chapel Hill,3.9,Airport/Travel
12/20/2016 10:22,12/20/2016 10:27,Business,Other,Other,1.6,Commute
11/21/2016 17:03,11/21/2016 17:11,Personal,Apex,Apex,2.1,Errand/Supplies
09/20/2016 12:49,09/20/2016 13:07,Business,Durham,Other,4.3,Airport/Travel
03/26/2016 16:55,03/26/2016 17:05,Personal,Cary,Unknown Location,2.3,Airport/Travel
05/18/2016 17:06,05/18/2016 17:17,Business,Unknown Location,Chapel Hill,3.5,Errand/Supplies
01/07/2016 10:33,01/07/2016 10:42,Business,Other,Cary,2.1,Airport/Travel
06/23/2016 11:06,06/23/2016 11:12,Business,Chapel Hill,Cary,1.8,Meeting
10/13/2016 22:54,10/13/2016 23:07,Business,Unknown Location,Durham,3.5,Meeting
08/01/2016 20:58,08/01/2016 21:03,Business,Durham,Other,1.3,Between Offices
09/02/2016 17:19,09/02/2016 17:32,Business,Research Triangle Park,Research Triangle Park,4.9,Errand/Supplies
11/01/2016 22:48,11/01/2016 23:25,Business,Cary,Other,12.7,Between Offices
01/15/2016 09:14,01/15/2016 09:20,Personal,Other,Unknown Location,1.5,Meeting
06/06/2016 10:13,06/06/2016 10:17,Business,Cary,Other,1.5,Meal/Entertain
02/09/2016 06:49,02/09/2016 07:00,Business,Other,Morrisville,3.2,Meal/Entertain
02/25/2016 07:50,02/25/2016 08:08,Personal,Durham,Other,4.6,Commute
03/01/2016 14:02,03/01/2016 14:07,Business,Other,Cary,1.2,Airport/Travel
03/04/2016 12:37,03/04/2016 13:02,Personal,Garner,Chapel Hill,8.7,Meeting
01/15/2016 08:09,01/15/2016 08:43,Personal,Other,Morrisville,7.2,Moving
06/27/2016 17:10,06/27/2016 17:42,Business,Morrisville,Cary,7.4,Meeting
05/03/2016 22:36,05/03/2016 22:41,Business,Unknown Location,Morrisville,1.2,Meeting
09/27/2016 12:45,09/27/2016 12:50,Business,Durham,Raleigh,1.7,Meeting
01/03/2016 09:59,01/03/2016 10:05,Business,Durham,Morrisville,1.8,Airport/Travel
07/06/2016 11:28,07/06/2016 11:41,Business,Morrisville,Garner,4.7,Meal/Entertain
07/13/2016 19:13,07/13/2016 19:24,Business,Raleigh,Other,3.4,Meeting
03/04/2016 20:07,03/04/2016 20:19,Business,Research Triangle Park,Whitebridge,3.4,Meeting
12/26/2016 15:35,12/26/2016 15:49,Personal,Research Triangle Park,Chapel Hill,5.3,Meal/Entertain
02/29/2016 18:18,02/29/2016 18:31,Personal,Morrisville,Research Triangle Park,3.0,Customer Visit
04/25/2016 19:18,04/25/2016 20:11,Business,Morrisville,Whitebridge,15.0,Errand/Supplies
08/31/2016 17:11,08/31/2016 17:15,Personal,Other,Morrisville,1.0,Errand/Supplies
07/21/2016 20:33,07/21/2016 20:45,Business,Other,Durham,4.6,Moving
07/21/2016 18:44,07/21/2016 18:55,Personal,Whitebridge,Cary,4.0,Between Offices
02/03/2016 17:12,02/03/2016 17:21,Business,Raleigh,Research Triangle Park,2.4,Between Offices
03/03/2016 13:53,03/03/2016 14:03,Business,Raleigh,Morrisville,2.8,Meal/Entertain
10/30/2016 14:48,10/30/2016 15:13,Personal,Durham,Raleigh,6.2,Meeting
07/01/2016 21:42,07/01/2016 21:56,Business,Unknown Location,Other,4.1,Commute
09/18/2016 14:09,09/18/2016 14:25,Personal,Apex,Durham,5.9,Meal/Entertain
09/07/2016 21:14,09/07/2016 21:26,Business,Cary,Unknown Location,4.3,Moving
01/28/2016 08:31,01/28/2016 08:54,Personal,Apex,Other,4.8,Errand/Supplies
11/05/2016 16:09,11/05/2016 16:17,Business,Raleigh,Raleigh,2.2,Between Offices
12/04/2016 22:49,12/04/2016 23:01,Business,Garner,Raleigh,3.3,Airport/Travel
12/04/2016 21:31,12/04/2016 21:43,Business,Apex,Morrisville,3.3,Airport/Travel
10/06/2016 06:48,10/06/2016 06:51,Personal,Morrisville,Garner,1.1,Meal/Entertain
07/15/2016 20:20,07/15/2016 20:46,Personal,Chapel Hill,Raleigh,7.4,Customer Visit
01/17/2016 11:35,01/17/2016 11:55,Business,Other,Durham,4.6,Errand/Supplies
09/08/2016 19:08,09/08/2016 19:15,Business,Other,Cary,2.2,Meal/Entertain
10/18/2016 21:42,10/18/2016 21:56,Business,Durham,Whitebridge,3.7,Customer Visit
08/31/2016 11:32,08/31/2016 11:35,Personal,Cary,Cary,1.2,Airport/Travel
07/12/2016 17:49,07/12/2016 18:34,Business,Unknown Location,Other,13.7,Meeting
10/29/2016 07:08,10/29/2016 07:31,Business,Durham,Other,7.0,Meeting
01/14/2016 16:24,01/14/2016 16:28,Business,Garner,Unknown Location,1.3,Between Offices
07/29/2016 17:03,07/29/2016 17:17,Business,Whitebridge,Chapel Hill,4.6,Meeting
10/30/2016 08:58,10/30/2016 09:20,Personal,Morrisville,Cary,4.9,Airport/Travel
06/21/2016 11:01,06/21/2016 11:10,Personal,Garner,Morrisville,3.6,Moving
10/17/2016 22:57,10/17/2016 23:04,Personal,Whitebridge,Cary,2.8,Meeting
10/28/2016 06:20,10/28/2016 06:29,Business,Unknown Location,Whitebridge,2.6,Airport/Travel
02/20/2016 21:06,02/20/2016 21:20,Business,Other,Whitebridge,4.9,Meeting
09/14/2016 16:10,09/14/2016 16:24,Business,Durham,Other,4.2,Charity
04/13/2016 21:40,04/13/2016 22:12,Business,Whitebridge,Durham,7.3,Customer Visit
04/19/2016 15:16,04/19/2016 15:21,Business,Morrisville,Morrisville,1.2,Commute
04/25/2016 08:45,04/25/2016 09:04,Business,Morrisville,Cary,7.2,Charity
05/19/2016 08:36,05/19/2016 08:59,Business,Durham,Whitebridge,6.4,Meal/Entertain
06/26/2016 08:41,06/26/2016 09:06,Business,Morrisville,Apex,6.8,Airport/Travel
08/09/2016 16:12,08/09/2016 16:20,Business,Whitebridge,Cary,2.8,Meal/Entertain
08/20/2016 11:56,08/20/2016 12:00,Business,Morrisville,Chapel Hill,1.1,Commute
10/22/2016 21:13,10/22/2016 21:33,Business,Apex,Other,4.6,Airport/Travel
05/17/2016 19:59,05/17/2016 20:14,Business,Other,Garner,3.8,Meal/Entertain
04/12/2016 17:29,04/12/2016 17:33,Personal,Unknown Location,Apex,1.5,Commute
08/10/2016 19:20,08/10/2016 19:56,Personal,Chapel Hill,Morrisville,7.6,Commute
07/30/2016 14:52,07/30/2016 14:58,Personal,Chapel Hill,Unknown Location,2.1,Commute
04/30/2016 18:15,04/30/2016 18:19,Business,Cary,Cary,1.4,Moving
06/07/2016 20:31,06/07/2016 20:44,Business,Cary,Other,3.7,Moving
04/13/2016 11:17,04/13/2016 11:21,Business,Morrisville,Cary,1.5,Meeting
12/03/2016 11:41,12/03/2016 12:17,Business,Cary,Durham,7.4,Meeting
01/11/2016 07:55,01/11/2016 08:23,Business,Other,Unknown Location,8.6,Meal/Entertain
02/02/2016 19:57,02/02/2016 20:07,Personal,Morrisville,Other,2.5,Between Offices
07/22/2016 10:15,07/22/2016 10:21,Business,Morrisville,Research Triangle Park,1.4,Errand/Supplies
09/24/2016 22:16,09/24/2016 22:24,Business,Other,Garner,3.3,Meeting
03/03/2016 16:21,03/03/2016 16:51,Business,Apex,Cary,7.0,Airport/Travel
08/04/2016 12:09,08/04/2016 12:13,Business,Garner,Whitebridge,1.4,Meeting
08/13/2016 19:16,08/13/2016 19:36,Business,Other,Whitebridge,7.6,Airport/Travel
07/10/2016 09:20,07/10/2016 09:33,Business,Chapel Hill,Cary,3.6,Commute
05/22/2016 10:23,05/22/2016 10:33,Business,Raleigh,Unknown Location,3.1,Meal/Entertain
01/11/2016 07:53,01/11/2016 08:17,Business,Cary,Apex,5.5,Between Offices
12/19/2016 13:16,12/19/2016 13:28,Business,Other,Unknown Location,3.7,Meeting
12/16/2016 09:34,12/16/2016 10:09,Business,Cary,Research Triangle Park,7.7,Airport/Travel
01/05/2016 18:59,01/05/2016 19:42,Business,Raleigh,Other,13.7,Meeting
04/30/2016 15:13,04/30/2016 15:34,Personal,Raleigh,Cary,7.5,Meeting
11/19/2016 16:56,11/19/2016 17:23,Business,Research Triangle Park,Whitebridge,6.6,Between Offices
05/20/2016 08:52,05/20/2016 09:14,Business,Other,Chapel Hill,6.0,Customer Visit
06/19/2016 19:56,06/19/2016 20:21,Business,Other,Other,9.4,Customer Visit
12/23/2016 14:32,12/23/2016 14:36,Business,Cary,Durham,1.2,Charity
06/16/2016 20:44,06/16/2016 20:46,Business,Other,Other,1.1,Errand/Supplies
11/18/2016 20:50,11/18/2016 21:01,Business,Chapel Hill,Unknown Location,4.4,Airport/Travel
11/17/2016 15:20,11/17/2016 15:30,Business,Durham,Cary,3.9,Between Offices
09/21/2016 10:54,09/21/2016 11:08,Personal,Cary,Durham,4.0,Customer Visit
08/19/2016 21:55,08/19/2016 22:12,Business,Whitebridge,Other,5.4,Customer Visit
06/16/2016 15:12,06/16/2016 15:16,Business,Other,Durham,1.3,Errand/Supplies
07/12/2016 13:01,07/12/2016 13:53,Personal,Cary,Other,10.9,Meal/Entertain
11/16/2016 13:58,11/16/2016 14:02,Personal,Other,Morrisville,1.3,Meeting
12/25/2016 11:03,12/25/2016 11:12,Business,Morrisville,Cary,2.7,Customer Visit
03/17/2016 08:23,03/17/2016 08:29,Business,Morrisville,Morrisville,1.6,Meal/Entertain
09/26/2016 19:49,09/26/2016 20:23,Business,Morrisville,Other,9.4,Commute
03/01/2016 13:45,03/01/2016 13:53,Business,Morrisville,Raleigh,1.8,Airport/Travel
05/27/2016 21:24,05/27/2016 21:30,Personal,Whitebridge,Garner,1.5,Commute
04/20/2016 15:46,04/20/2016 16:03,Personal,Cary,Morrisville,4.8,Airport/Travel
03/15/2016 06:18,03/15/2016 06:59,Business,Durham,Raleigh,13.5,Moving
05/07/2016 17:37,05/07/2016 17:54,Business,Other,Whitebridge,4.8,Meeting
08/28/2016 10:55,08/28/2016 11:04,Business,Chapel Hill,Other,2.3,Airport/Travel
12/31/2016 18:45,12/31/2016 18:56,Personal,Whitebridge,Other,2.8,Airport/Travel
02/18/2016 07:03,02/18/2016 07:10,Business,Raleigh,Durham,2.3,Airport/Travel
11/06/2016 07:00,11/06/2016 07:08,Personal,Garner,Other,2.0,Airport/Travel
07/21/2016 17:08,07/21/2016 17:56,Personal,Garner,Other,12.5,Errand/Supplies
04/01/2016 14:10,04/01/2016 14:25,Business,Cary,Whitebridge,3.3,Customer Visit
03/08/2016 08:20,03/08/2016 08:38,Personal,Unknown Location,Cary,5.1,Meeting
02/29/2016 16:02,02/29/2016 16:53,Business,Chapel Hill,Other,13.8,Meal/Entertain
07/03/2016 19:18,07/03/2016 19:45,Business,Other,Cary,8.8,Meal/Entertain
09/21/2016 16:27,09/21/2016 16:54,Business,Apex,Other,8.4,Customer Visit
03/18/2016 20:03,03/18/2016 20:07,Business,Durham,Morrisville,1.7,Meal/Entertain
01/19/2016 21:16,01/19/2016 21:21,Business,Research Triangle Park,Apex,1.6,Meeting
09/10/2016 07:28,09/10/2016 07:38,Personal,Other,Whitebridge,2.5,Commute
08/22/2016 21:07,08/22/2016 21:40,Business,Cary,Cary,7.2,Meal/Entertain
06/27/2016 08:13,06/27/2016 08:36,Business,Whitebridge,Apex,7.8,Between Offices
09/17/2016 14:36,09/17/2016 15:09,Personal,Apex,Other,8.4,Commute
01/03/2016 22:49,01/03/2016 23:02,Personal,Cary,Apex,3.8,Meal/Entertain
05/06/2016 21:43,05/06/2016 21:47,Business,Garner,Raleigh,1.3,Meal/Entertain
12/14/2016 09:25,12/14/2016 09:37,Business,Whitebridge,Durham,2.6,Airport/Travel
06/14/2016 10:01,06/14/2016 10:06,Business,Unknown Location,Raleigh,1.3,Airport/Travel
08/20/2016 14:38,08/20/2016 14:53,Personal,Garner,Chapel Hill,4.6,Meal/Entertain
12/01/2016 20:20,12/01/2016 21:13,Business,Durham,Whitebridge,10.8,Commute
03/07/2016 12:55,03/07/2016 12:59,Business,Other,Raleigh,1.2,Errand/Supplies
01/29/2016 08:35,01/29/2016 09:13,Personal,Other,Raleigh,11.1,Charity
05/10/2016 11:15,05/10/2016 12:11,Business,Unknown Location,Apex,12.2,Meeting
01/11/2016 12:10,01/11/2016 12:19,Personal,Raleigh,Cary,2.6,Errand/Supplies
03/02/2016 15:31,03/02/2016 15:58,Business,Garner,Durham,6.4,Charity
12/16/2016 10:22,12/16/2016 10:43,Personal,Cary,Cary,4.7,Meal/Entertain
04/12/2016 21:28,04/12/2016 21:58,Personal,Durham,Raleigh,8.2,Between Offices
11/03/2016 19:05,11/03/2016 19:30,Business,Durham,Cary,5.7,Between Offices
08/10/2016 19:05,08/10/2016 19:08,Personal,Whitebridge,Cary,1.1,Meeting
12/12/2016 13:41,12/12/2016 13:55,Business,Unknown Location,Durham,4.9,Meal/Entertain
09/26/2016 22:05,09/26/2016 22:12,Business,Raleigh,Morrisville,2.1,Meeting
06/02/2016 10:08,06/02/2016 10:23,Business,Cary,Research Triangle Park,4.8,Meeting
09/24/2016 19:18,09/24/2016 19:32,Business,Other,Other,3.8,Airport/Travel
09/19/2016 09:32,09/19/2016 09:39,Personal,Raleigh,Garner,2.8,Airport/Travel
05/09/2016 17:16,05/09/2016 17:33,Business,Raleigh,Apex,3.9,Airport/Travel
02/28/2016 20:11,02/28/2016 20:39,Business,Cary,Other,6.1,Between Offices
02/12/2016 19:56,02/12/2016 20:12,Business,Other,Other,5.1,Meeting
12/09/2016 20:39,12/09/2016 21:00,Business,Morrisville,Morrisville,6.5,Meal/Entertain
04/18/2016 11:05,04/18/2016 11:27,Personal,Whitebridge,Durham,5.6,Meeting
08/10/2016 06:00,08/10/2016 06:06,Business,Morrisville,Research Triangle Park,2.7,Customer Visit
08/23/2016 18:55,08/23/2016 19:15,Business,Durham,Whitebridge,4.6,Commute
06/04/2016 17:44,06/04/2016 18:03,Business,Research Triangle Park,Unknown Location,4.7,Meal/Entertain
06/03/2016 08:08,06/03/2016 08:12,Business,Cary,Whitebridge,1.5,Meal/Entertain
12/22/2016 12:54,12/22/2016 12:58,Business,Morrisville,Research Triangle Park,1.1,Meeting
11/28/2016 13:27,11/28/2016 14:00,Business,Other,Whitebridge,7.2,Airport/Travel
04/07/2016 08:19,04/07/2016 08:35,Personal,Morrisville,Morrisville,5.9,Meal/Entertain
01/12/2016 09:10,01/12/2016 09:48,Business,Other,Unknown Location,8.8,Meal/Entertain
09/05/2016 21:01,09/05/2016 21:30,Personal,Other,Raleigh,7.5,Commute
05/30/2016 18:03,05/30/2016 18:09,Business,Apex,Whitebridge,2.4,Meal/Entertain
07/31/2016 21:47,07/31/2016 22:03,Business,Other,Other,3.9,Meal/Entertain
01/19/2016 21:25,01/19/2016 21:37,Business,Morrisville,Garner,3.2,Meeting
12/13/2016 21:14,12/13/2016 21:33,Personal,Other,Morrisville,5.2,Moving
10/22/2016 16:35,10/22/2016 16:40,Personal,Chapel Hill,Morrisville,1.2,Charity
08/30/2016 09:31,08/30/2016 09:48,Business,Apex,Research Triangle Park,4.2,Meeting
12/23/2016 19:01,12/23/2016 19:07,Personal,Apex,Cary,1.6,Between Offices
06/25/2016 20:14,06/25/2016 20:27,Business,Morrisville,Other,3.4,Errand/Supplies
11/04/2016 20:08,11/04/2016 20:43,Business,Durham,Apex,8.2,Airport/Travel
08/01/2016 17:50,08/01/2016 18:05,Personal,Cary,Apex,3.1,Customer Visit
11/14/2016 12:18,11/14/2016 12:31,Business,Cary,Cary,4.9,Airport/Travel
03/07/2016 11:12,03/07/2016 11:17,Business,Chapel Hill,Whitebridge,1.6,Meeting
09/09/2016 15:15,09/09/2016 15:19,Personal,Other,Unknown Location,1.8,Between Offices
07/02/2016 14:22,07/02/2016 14:36,Personal,Morrisville,Other,4.8,Commute
01/17/2016 08:21,01/17/2016 08:32,Business,Research Triangle Park,Research Triangle Park,2.9,Airport/Travel
10/14/2016 13:31,10/14/2016 13:37,Personal,Morrisville,Whitebridge,2.0,Meal/Entertain
01/24/2016 14:57,01/24/2016 15:03,Business,Whitebridge,Cary,1.5,Customer Visit
11/05/2016 09:45,11/05/2016 09:50,Personal,Whitebridge,Cary,1.2,Errand/Supplies
02/26/2016 09:50,02/26/2016 10:08,Business,Cary,Durham,4.1,Airport/Travel
10/14/2016 07:32,10/14/2016 07:37,Business,Chapel Hill,Whitebridge,1.4,Meal/Entertain
07/04/2016 11:46,07/04/2016 11:53,Personal,Morrisville,Morrisville,2.2,Errand/Supplies
09/12/2016 09:09,09/12/2016 09:24,Business,Cary,Other,4.5,Airport/Travel
03/03/2016 12:28,03/03/2016 13:23,Business,Other,Cary,12.6,Meal/Entertain
05/05/2016 21:21,05/05/2016 21:27,Personal,Other,Morrisville,2.1,Meal/Entertain
07/09/2016 19:23,07/09/2016 19:36,Business,Other,Other,4.3,Moving
08/03/2016 13:08,08/03/2016 13:30,Personal,Other,Chapel Hill,6.4,Errand/Supplies
08/22/2016 22:50,08/22/2016 23:13,Personal,Other,Unknown Location,4.8,Customer Visit
03/15/2016 06:45,03/15/2016 07:16,Business,Raleigh,Whitebridge,6.5,Airport/Travel
06/22/2016 16:25,06/22/2016 17:06,Business,Other,Other,14.4,Customer Visit
07/20/2016 07:42,07/20/2016 08:09,Personal,Cary,Garner,9.5,Meal/Entertain
01/30/2016 22:18,01/30/2016 22:31,Personal,Morrisville,Cary,2.8,Moving
06/04/2016 16:58,06/04/2016 17:08,Business,Morrisville,Garner,2.4,Meeting
11/08/2016 10:44,11/08/2016 10:55,Personal,Cary,Morrisville,2.7,Charity
11/15/2016 20:44,11/15/2016 20:54,Personal,Other,Cary,2.4,Customer Visit
04/11/2016 15:05,04/11/2016 15:08,Personal,Raleigh,Morrisville,1.1,Meal/Entertain
09/23/2016 15:13,09/23/2016 15:18,Business,Whitebridge,Other,1.3,Meeting
06/23/2016 11:01,06/23/2016 11:05,Business,Other,Other,1.1,Meeting
05/12/2016 13:53,05/12/2016 14:18,Business,Garner,Raleigh,6.0,Airport/Travel
02/26/2016 07:53,02/26/2016 08:03,Business,Other,Durham,2.6,Between Offices
03/04/2016 07:48,03/04/2016 08:00,Personal,Cary,Unknown Location,4.5,Errand/Supplies
10/20/2016 06:29,10/20/2016 06:36,Business,Chapel Hill,Morrisville,2.4,Meeting
10/16/2016 13:22,10/16/2016 13:31,Business,Chapel Hill,Other,2.2,Airport/Travel
12/10/2016 10:45,12/10/2016 10:56,Business,Cary,Morrisville,2.6,Meal/Entertain
06/16/2016 22:37,06/16/2016 22:44,Personal,Other,Cary,1.7,Airport/Travel
02/20/2016 10:45,02/20/2016 10:54,Personal,Cary,Cary,2.8,Moving
02/01/2016 19:56,02/01/2016 20:00,Business,Other,Morrisville,1.5,Errand/Supplies
07/08/2016 22:25,07/08/2016 22:40,Business,Durham,Unknown Location,4.0,Airport/Travel
05/15/2016 21:40,05/15/2016 21:50,Personal,Other,Chapel Hill,2.8,Meeting
08/01/2016 11:09,08/01/2016 11:21,Personal,Morrisville,Unknown Location,3.3,Customer Visit
03/07/2016 22:55,03/07/2016 23:09,Business,Apex,Cary,3.5,Errand/Supplies
08/30/2016 07:47,08/30/2016 07:53,Business,Whitebridge,Garner,1.6,Meal/Entertain
11/04/2016 19:07,11/04/2016 19:12,Personal,Durham,Morrisville,1.4,Errand/Supplies
09/24/2016 10:07,09/24/2016 10:19,Business,Whitebridge,Research Triangle Park,2.5,Customer Visit
05/30/2016 21:01,05/30/2016 21:18,Business,Durham,Morrisville,6.2,Commute
08/03/2016 07:59,08/03/2016 08:39,Personal,Other,Morrisville,8.5,Airport/Travel
04/03/2016 21:00,04/03/2016 21:04,Personal,Unknown Location,Other,1.4,Airport/Travel
08/01/2016 21:36,08/01/2016 21:43,Personal,Durham,Durham,2.2,Customer Visit
07/12/2016 21:53,07/12/2016 22:13,Personal,Other,Whitebridge,5.2,Meeting
09/15/2016 20:48,09/15/2016 20:58,Personal,Other,Other,3.0,Errand/Supplies
02/15/2016 19:24,02/15/2016 19:30,Personal,Chapel Hill,Morrisville,1.9,Airport/Travel
01/24/2016 20:47,01/24/2016 20:52,Business,Garner,Cary,2.1,Meeting
12/28/2016 06:36,12/28/2016 06:55,Business,Apex,Other,4.3,Customer Visit
10/14/2016 09:41,10/14/2016 09:52,Personal,Morrisville,Other,3.7,Errand/Supplies
10/22/2016 07:36,10/22/2016 07:51,Personal,Chapel Hill,Morrisville,3.5,Meal/Entertain
01/10/2016 09:42,01/10/2016 10:12,Business,Cary,Cary,10.2,Commute
05/20/2016 12:15,05/20/2016 12:46,Personal,Other,Whitebridge,6.9,Meal/Entertain
08/15/2016 08:51,08/15/2016 09:02,Business,Whitebridge,Apex,3.5,Errand/Supplies
01/24/2016 21:55,01/24/2016 22:28,Personal,Other,Durham,10.1,Meeting
07/31/2016 06:55,07/31/2016 07:07,Business,Cary,Raleigh,3.5,Between Offices
02/28/2016 09:34,02/28/2016 09:38,Business,Other,Other,1.6,Meeting
02/15/2016 10:19,02/15/2016 11:05,Business,Whitebridge,Cary,11.1,Errand/Supplies
